TheTombs of Atuan
Ursula K. Leguin
------
Prologue
------
	"Come home, Tenar! Come home!"
	"You're getting to be more and more like Thar," Penthe said in her soft dreamy way. "Thank goodness you're not getting like Kossil! But you're so strong. I wish I were strong. I just like eating..."
	"Go ahead," Arha said, superior and amused, and Penthe slowly consumed a third apple down to the seeds.
	The demands of the endless ritual of the Place brought Arha out of her privacy a couple of days later. Twin kids had been born out of season to a she-goat, and were to be sacrificed to the Twin God-Brothers as the custom was: an important rite, at which the First Priestess must be present. Then it was dark of the moon, and the ceremonies of the darkness must be performed before the Empty Throne. Arha breathed in the drugging fumes of herbs burning in broad trays of bronze before the Throne, and danced, solitary in black. She danced for the unseen spirits of the dead and the unborn and as she danced the spirits crowded the air around her, following the turn and spin of her feet and the slow, sure gestures of her arms. She sang the songs whose words no man understood, which she had learned syllable by syllable, long ago, from Thar. A choir of priestesses hidden in the dusk behind the great double row of columns echoed the strange words after her, and the air in the vast ruinous room hummed with voices, as if the crowding spirits repeated the chants again and again.

	The Godking in Awabath sent no more prisoners to the Place, and gradually Arha ceased to dream of the three now long since dead and buried in shallow graves in the great cavern under the Tombstones.
	She summoned up her courage to return to that cavern. She must go back there: the Priestess of the Tombs must be able to enter her own domain without terror, to know its ways.
	The first time she entered the trapdoor was hard; yet not so hard as she had feared. She had schooled herself up to it so well, had so determined that she would go alone and keep her nerve, that when she came there she was almost dismayed to find that there was nothing to be afraid of. Graves might be there, but she could not see them; she could not see anything. It was black; it was silent. And that was all.
	Day after day she went there, always entering by the trapdoor in the room behind the Throne, until she knew well the whole circuit of the cavern, with its strange sculptured walls -as well as one can know what one cannot see. She never left the walls, for in striking out across the great hollow she might soon lose the sense of direction in the darkness, and so, blundering back at last to the wall, not know where she was. For as she had learned the first time, the important thing down in the dark places was to know which turnings and openings one had passed, and which were to come. It must be done by counting, for they were all alike to the groping hands. Arha's memory had been well trained, and she found no difficulty to this odd trick of finding one's way by touch and number, instead of by sight and common sense. She soon knew by heart all the corridors that opened off the Undertomb, the lesser maze that lay under the Hall of the Throne and the hilltop. But there was one corridor she never entered: the second left of the red rock entrance, that one which, if she entered mistaking it for one she knew, she might never find her way out of again. Her longing to enter it, to learn the Labyrinth, grew steadily, but she restrained it until she had learned all she could about it, aboveground.
	Thar knew little about it but the names of certain of its rooms, and the list of directions, of turns made and missed, for getting to these rooms. She would tell these to Arha, but she would never draw them in the dust or even with the gesture of a hand in the air; and she herself had never followed them, had never entered the Labyrinth. But when Arha asked her, "What is the way from the iron door that stands open to the Painted Room?" or, "How does the way run from the Room of Bones to the tunnel by the river?" then Thar would be silent a little, and then recite the strange directions she had learned long before from Arha-that-was: so many crossings passed, so many left-hand turns taken, and so on, and so on. And all these Arha got by heart, as Thar had, often on the first listening. When she lay in bed nights she would repeat them to herself, trying to imagine the places, the rooms, the turnings.
	Thar showed Arha the many spy holes that opened into the maze, in every building and temple of the Place, and even under rocks out of doors. The spiderweb of stone-walled tunnels underlay all the Place and even beyond its walls; there were miles of tunnels, down there in the dark. No person there but she, the two High Priestesses, and their special servants, the eunuchs Manan, Uahto, and Duby, knew of the existence of this maze that lay beneath every step they took. There were vague rumors of it among the others; they all knew that there were caves or rooms of some sort under the Tombstones. But none of them was very curious about anything to do with the Nameless Ones and the places sacred to them. Perhaps they felt that the less they knew, the better. Arha of course bad been intensely curious, and knowing that there were spy holes into the Labyrinth, had sought for them; yet they were so well concealed, in the pavements of the floors or in the desert ground, that she had never found one, not even the one in her own Small House, until Thar showed it to her.
	One night in early spring she took a candle lantern and went down with it, unlit, through the Undertomb to the second passage to the left of the passage from the red rock door.
	In the dark, she went some thirty paces down the passage, and then passed through a doorway, feeling the iron frame set in the rock: the limit, until now, of her explorations. Past the Iron Door she went a long way along the tunnel, and when at last it began to curve to the right, she lit her candle and looked about her. For light was permitted, here. She was no longer in the Undertomb. She was in a place less sacred though perhaps more dreadful. She was in the Labyrinth.
	The raw, blank walls and vault and floor of rock surrounded her in the small sphere of candlelight. The air was dead. Before her and behind her the tunnel stretched off into darkness.
	All the tunnels were the same, crossing and recrossing. She kept careful count of her turnings and gassings, and recited Thar's directions to herself, though she knew them perfectly. For it would not do to get lost in the Labyrinth. In the Undertomb and the short passages around it, Kossil or Thar might find her, or Manan come seeking for her, for she had taken him there several times. Here, none of them had ever been: only she herself. Little good it would do her if they came to the Undertomb and called aloud, and she was lost in some spiraling tangle of tunnels half a mile away. She imagined how she might hear the echo of voices calling her, echoing down every corridor, and she would try to come to them, but, lost, would only become farther lost. So vividly did she imagine this that she stopped, thinking she heard a distant voice calling. But there was nothing. And she would not get lost. She was very careful; and this was her place, her own domain. The powers of the dark, the Nameless Ones, would guide her steps here, just as they would lead astray any other mortal who dared enter the Labyrinth of the Tombs.
	She did not go far into it that first time, but far enough that the strange, bitter, yet pleasurable certainty of her utter solitude and independence there grew strong in her, and led her back, and back again, and each time farther. She came to the Painted Room, and the Six Ways, and followed the long Outmost Tunnel, and penetrated the strange tangle that led to the Room of Bones.
	"When was the Labyrinth made?" she asked Thar, and the stern, thin priestess answered, "Mistress, I do not know. No one knows."
	"Why was it made?"
	"For the hiding away of the treasures of the Tombs, and for the punishment of those who tried to steal those treasures."
	"All the treasures I've seen are in the rooms behind the Throne, and the basements under it. What lies in the Labyrinth?"
	"A far greater and more ancient treasure. Would you look on it?"
	"Yes."
	"None but you may enter the Treasury of the Tombs. You may take your servants into the Labyrinth, but not into the Treasury. If even Manan entered there, the anger of the dark would waken; he would not leave the Labyrinth alive. There you must go alone, forever. I know where the Great Treasure is. You told me the way, fifteen years ago, before you died, so that I would remember and tell you when you returned. I can tell you the way to follow in the Labyrinth, beyond the Painted Room; and the key to the treasury is that silver one on your ring, with a figure of a dragon on the haft. But you must go alone."
	"Tell me the way."
	Thar told her, and she remembered, as she remembered all that was told her. But she did not go to see the Great Treasure of the Tombs. Some feeling that her will or her knowledge was not yet complete held her back. Or perhaps she wanted to keep something in reserve, something to look forward to, that cast a glamor over those endless tunnels through the dark that ended always in blank walls or bare dusty cells. She would wait awhile before she saw her treasures.
	After all, had she not seen them before?
	It still made her feel strange when Thar and Kossil spoke to her of things she had seen or said before she died. She knew that indeed she had died, and had been reborn in a new body at the hour of her old body's death: not only once, fifteen years ago, but fifty years ago, and before that, and before that, back down the years and hundreds of years, generation before generation, to the very beginning of years when the Labyrinth was dug, and the Stones were raised, and the First Priestess of the Nameless Ones lived in this Place and danced before the Empty Throne. They were all one, all those lives and hers. She was the First Priestess. All human beings were forever reborn, but only she, Arha, was reborn forever as herself. A hundred times she had learned the ways and turnings of the Labyrinth and had come to the hidden room at last.
	Sometimes she thought she remembered. The dark places under the hill were so familiar to her, as if they were not only her domain, but her home. When she breathed in the drug-fumes to dance at dark of the moon, her head grew light and her body was no longer hers; then she danced across the centuries, barefoot in black robes, and knew that the dance had never ceased.
	Yet it was always strange when Thar said, "You told me before you died..."
	Once she asked, "Who were those men that came to rob the Tombs? Did any ever do so?" The idea of robbers had struck her as exciting, but improbable. How would they come secretly to the Place? Pilgrims were very few, fewer even than prisoners. Now and then new novices or slaves were sent from lesser temples of the Four Lands, or a small group came to bring some offering of gold or rare incense to one of the temples. And that was all. Nobody came by chance, or to buy and sell, or to sightsee, or to steal; nobody came but under orders. Arha did not even know how far it was to the nearest town, twenty miles or more; and the nearest town was a small one. The Place was guarded and defended by emptiness, by solitude. Anybody crossing the desert that surrounded it, she thought, would have as much chance of going unseen as a black sheep in a snowfield.
	She was with Thar and Kossil, with whom much of her time was spent now when she was not in the Small House or alone under the hill. It was a stormy, cold night in April. They sat by a tiny fire of sage on the hearth in the room behind the Godking's temple, Kossil's room. Outside the doorway, in the hall, Manan and Duby played a game with sticks and counters, tossing a bundle of sticks and catching as many as possible on the back of the hand. Manan and Arha still sometimes played that game, in secret, in the inner courtyard of the Small House. The rattle of dropped sticks, the husky mumbles of triumph and defeat, the small crackle of the fire, were the only sounds when the three priestesses fell silent. All around beyond the walls reached the profound silence of the desert night. From time to time came the patter of a sparse, hard shower of rain.
	"Many came to rob the Tombs, long ago; but none ever did so," said Thar. Taciturn as she was, she liked now and then to tell a story, and often did so as part of Arha's instruction. She looked tonight as if a story might be gotten out of her.
	"How would any man dare?"
	"They would dare," Kossil said. "They were sorcerers, wizardfolk from the Inner Lands. That was before the Godkings ruled the Kargad Lands; we were not so strong then. The wizards used to sail from the west to Karego-At and Atuan to plunder the towns on the coast, loot the farms, even come into the Sacred City Awabath. They came to kill dragons, they said, but they stayed to rob towns and temples."
	"And their great heroes would come among us to test their swords," Thar said, "and work their ungodly spells. One of them, a mighty sorcerer and dragonlord, the greatest of them all, came to grief here. It was long ago, very long ago, but the tale is still remembered, and not only in this place. The sorcerer was named Erreth-Akbe, and he was both king and wizard in the West. He came to our lands, and in Awabath he joined with certain Kargish rebel lords, and fought for the rule of the city with the High Priest of the Inmost Temple of the Twin Gods. Long they fought, the man's sorcery against the lightning of the gods, and the temple was destroyed around them. At last the High Priest broke the sorcerer's witching-staff, broke in half his amulet of power, and defeated him. He escaped from the city and from the Kargish lands, and fled clear across Earthsea to the farthest west; and there a dragon slew him, because his power was gone. And since that day the power and might of the Inner Lands has ever waned. Now the High Priest was named Intathin, and he was the first of the house of Tarb, that lineage from which, after the fulfillment of the prophecies and the centuries, the Priest-Kings of Karego-At were descended, and from them, the Godkings of all Kargad. So it is that since the day of Intathin the power and might of the Kargish lands has ever grown. Those who came to rob the Tombs, they were sorcerers, trying and trying to get back the broken amulet of Erreth-Akbe. But it is still here, where the High Priest put it for safekeeping. And so are their bones..." Thar pointed at the ground under her feet.
	"Half of it is here," Kossil said.
	"And the other half lost forever."
	"How lost?" asked Arha.
	"The one half, in Intathin's hand, was given by him to the Treasury of the Tombs, where it should lie safe forever. The other remained in the sorcerer's hand, but he gave it before he fled to a petty king, one of the rebels, named Thoreg of Hupun. I do not know why he did so."
	"To cause strife, to make Thoreg proud," Kossil said. "And so it did. The descendants of Thoreg rebelled again when the house of Tarb ruled; and yet again they took arms against the first Godking, refusing to acknowledge him as either king or god. They were an accursed, ensorcelled race. They are all dead now."
	Thar nodded. "The father of our present Godking, the Lord Who Has Arisen, put down that family of Hupun, and destroyed their palaces. When that was done, the half-amulet, which they had kept ever since the days of Erreth-Akbe and Intathin, was lost. No one knows what became of it. And that was a lifetime ago."
	"It was thrown out as trash, no doubt," Kossil said. "They say it doesn't look like anything of value, the Ring of Erreth-Akbe. A curse upon it and upon all the things of the wizardfolk!" Kossil spat into the fire.
	"Have you seen the half that is here?" Arha asked of Thar.
	The thin woman shook her head. "It is in that treasury to which none may come but the One Priestess. It may be the greatest of all the treasures there; I do not know. I think perhaps it is. For hundreds of years the Inner Lands sent thieves and wizards here to try to steal it back, and they would pass by open coffers of gold, seeking that one thing. It is very long since Erreth-Akbe and Intathin lived, and yet still the story is known and told, both here and in the West. Most things grow old and perish, as the centuries go on and on. Very few are the precious things that remain precious, or the tales that are still told."
	Arha brooded awhile and said, "They must have been very brave men, or very stupid, to enter the Tombs. Don't they know the powers of the Nameless Ones?"
	"No," Kossil said in her cold voice. "They have no gods. They work magic, and think they are gods themselves. But they are not. And when they die, they are not reborn. They become dust and bone, and their ghosts whine on the wind a little while till the wind blows them away. They do not have immortal souls."
	"But what is this magic they work?" Arha asked, enthralled. She did not remember having said once that she would have turned away and refused to look at the ships from the Inner Lands. "How do they do it? What does it do?"
	"Tricks, deceptions, jugglery," Kossil said.
	"Somewhat more," said Thar, "if the tales be true even in part. The wizards of the West can raise and still the winds, and make them blow whither they will. On that, all agree, and tell the same tale. That is why they are great sailors; they can put the wind of magic in their sails, and go where they will, and hush the storms at sea. And it is said that they can make light at will, and darkness; and change rocks to diamonds, and lead to gold; that they can build a great palace or a whole city in one instant, at least in seeming; that they can turn themselves into bears, or fish, or dragons, just as they please."
	"I do not believe all that," said Kossil. "That they are dangerous, subtle with trickery, slippery as eels, yes. But they say that if you take his wooden staff away from a sorcerer, he has no power left. Probably there are evil runes written on the staff."
	Thar shook her head again. "They carry a staff, indeed, but it is only a tool for the power they bear within them."
	"But how do they get the power?" Arha asked. "Where does it come from?"
	"Lies," Kossil said.
	"Words," said Thar. "So I was told by one who once had watched a great sorcerer of the Inner Lands, a Mage as they are called. They had taken him prisoner, raiding to the West. He showed them a stick of dry wood, and spoke a word to it. And lo! it blossomed. And he spoke another word, and lo! it bore red apples. And he spoke one word more, and stick, blossoms, apples, and all vanished, and with them the sorcerer. With one word he had gone as a rainbow goes, like a wink, without a trace; and they never found him on that isle. Was that mere jugglery?"
	"It's easy to fool fools," Kossil said.
	Thar said no more, avoiding argument but Arha was loath to have the subject dropped. "What do the wizard-folk look like," she asked, "are they truly black all over, with white eyes?"
	"They are black and vile. I have never seen one," Kossil said with satisfaction, shifting her heavy bulk on the low stool and spreading her hands to the fire.
	"May the Twin Gods keep them afar," Thar muttered.
	"They will never come here again," said Kossil. And the fire sputtered, and the rain spattered on the roof, and outside the gloomy doorway Manan cried shrilly, "Aha! A half for me, a half!"



------
Light Under the Hill
------

	As the year was rounding again towards winter, Thar died. In the summer a wasting disease had come upon her; she who had been thin grew skeletal, she who had been grim now did not speak at all. Only to Arha would she talk, sometimes, when they were alone together; then even that ceased, and she went silently into the dark. When she was gone, Arha missed her sorely. If Thar had been stern, she had never been cruel. It was pride she had taught to Arha, not fear.
	Now there was only Kossil.
	A new High Priestess for the Temple of the Twin Gods would come in spring from Awabath; until then, Arha and Kossil between them were the rulers of the Place. The woman called the girl "mistress," and should obey her if commanded. But Arha learned not to command Kossil. She had the right to do so, but not the strength; it would take very great strength to stand up against Kossil's jealousy of a higher status than her own, her hatred of anything she herself did not control.
	Since Arha had learned (from gentle Penthe) of the existence of unfaith, and had accepted it as a reality even though it frightened her, she had been able to look at Kossil much more steadily, and to understand her. Kossil had no true worship in her heart of the Nameless Ones or of the gods. She held nothing sacred but power. The Emperor of the Kargad Lands now held the power, and therefore he was indeed a godking in her eyes, and she would serve him well. But to her the temples were mere show, the Tombstones were rocks, the Tombs of Atuan were dark holes in the ground, terrible but empty. She would do away with the worship of the Empty Throne, if she could. She would do away with the First Priestess, if she dared.
	Arha had come to face even this last fact quite steadily. Perhaps Thar had helped her to see it, though she had never said anything directly. In the first stages of her illness, before the silence came upon her, she had asked Arha to come to her every few days, and had talked to her, telling her much about the doings of the Godking and his predecessor, and the ways of Awabath - matters which she should as an important priestess know, but which were not often flattering to the Godking and his court. And she had spoken of her own life, and described what the Arha of the previous life had looked like and done; and sometimes, not often, she had mentioned what might be the difficulties and dangers of Arha's present life. Not once did she mention Kossil by name. But Arha had been Thar's pupil for eleven years, and needed no more than a hint or a tone to understand, and to remember.
	After the gloomy commotion of the Rites of Mourning was over, Arha took to avoiding Kossil. When the long works and rituals of the day were done, she went to her solitary dwelling; and whenever there was time, she went to the room behind the Throne, and opened the trapdoor, and went down into the dark. In daytime and nighttime, for it made no difference there, she pursued a systematic exploration of her domain. The Undertomb, with its great weight of sacredness, was utterly forbidden to any but priestesses and their most trusted eunuchs. Any other, man or woman, who ventured there would certainly be struck dead by the wrath of the Nameless Ones. But among all the rules she had learned, there was no rule forbidding entry to the Labyrinth. There was no need. It could be entered only from the Undertomb; and anyway, do flies need rules to tell them not to enter in a spider's web?
	So she took Manan often into the nearer regions of the Labyrinth, that he might learn the ways. He was not at all eager to go there, but as always he obeyed her. She made sure that Duby and Uahto, Kossil's eunuchs, knew the way to the Room of Chains and the way out of the Undertomb, but no more; she never took them into the Labyrinth. She wanted no one but Manan, utterly faithful to her, to know those secret ways. For they were hers, hers alone, forever. She had begun her full exploration with the Labyrinth. All the autumn she spent many days walking those endless corridors, and still there were regions of them she had never come to. There was a weariness in that tracing of the vast, meaningless web of ways; the legs got tired and the mind got bored, forever reckoning up the turnings and the passages behind and to come. It was wonderful, laid out in the solid rock underground like the streets of a great city; but it had been made to weary and confuse the mortal walking in it, and even its priestess must feel it to be nothing, in the end, but a great trap.
	So, more and more as winter deepened, she turned her thorough exploration to the Hall itself, the altars, the alcoves behind and beneath the altars, the rooms of chests and boxes, the contents of the chests and boxes, the passages and attics, the dusty hollow under the dome where hundreds of bats nested, the basements and underbasements that were the anterooms of the corridors of darkness.
	Her hands and sleeves perfumed with the dry sweetness of a musk that had fallen to powder lying for eight centuries in an iron chest, her brow smeared with the clinging black of cobweb, she would kneel for an hour to study the carvings on a beautiful, time-ruined coffer of cedar wood, the gift of some king ages since to the Nameless Powers of the Tombs. There was the king, a tiny stiff figure with a big nose, and there was the Hall of the Throne with its flat dome and porch columns, carved in delicate relief on the wood by some artist who had been dust for how many hundred years. There was the One Priestess, breathing in the drug-fumes from the trays of bronze and prophesying or advising the king, whose nose was broken off in this frame; the face of the Priestess was too small to have clear features, yet Arha would imagine that the face was her own face. She wondered what she had told the king with the big nose, and whether he had been grateful.
	She had favorite places in the Hall of the Throne, as one might have favorite spots to sit in a sunny house. She often went to a little half-loft over one of the robing rooms in the hinder part of the Hall. There ancient gowns and costumes were kept, left from the days when great kings and lords came to worship at the Place of the Tombs of Atuan, acknowledging a domain greater than their own or any man's. Sometimes their daughters, the princesses, had put on these soft white silks, embroidered with topaz and dark amethyst, and had danced with the Priestess of the Tombs. There were little painted ivory tables in one of the treasuries, showing such a dance, and the lords and kings waiting outside the Hall, for then as now no man ever set foot on the ground of the Tombs. But the maidens might come in, and dance with the Priestess, in white silk. The Priestess herself wore rough cloth, homespun black, always, then and now; but she liked to come and finger the sweet, soft stuff, rotten with age, the unperishing jewels tearing from the cloth by their own slight weight. There was a scent in these chests different from all the musks and incenses of the temples of the Place: a fresher scent, fainter, younger.
	In the treasure rooms she would spend a night learning the contents of a single chest, jewel by jewel, the rusted armor, the broken plumes of helms, the buckles and pins and brooches, bronze, silver-gilt, and solid gold.
	Owls, undisturbed by her presence, sat on the rafters and opened and shut their yellow eyes. A bit of starlight shone in between tiles of the roof; or the snow came sifting down, fine and cold as those ancient silks that fell to nothing at hand's touch.
	One night late in the winter, it was too cold in the Hall. She went to the trapdoor, raised it, swung down onto the steps, and closed it above her. She set off silently on the way she now knew so well, the passage to the Undertomb. There, of course, she never bore a light; if she carried a lantern, from going in the Labyrinth or in the dark of night above ground, she extinguished it before she came near the Undertomb. She had never seen that place, never in all the generations of her priestesshood. In the passage now, she blew out the candle in the lamp she carried, and without slowing her pace at all went forward in the pitch dark, easy as a little fish in dark water. Here, winter or summer, there was no cold, no heat: always the same even chill, a little damp, changeless. Up above, the great frozen winds of winter whipped thin snow over the desert. Here there was no wind, no season; it was close, it was still, it was safe.
	She was going to the Painted Room. She liked sometimes to go there and study the strange wall drawings that leapt out of the dark at the gleam of her candle: men with long wings and great eyes, serene and morose. No one could tell her what they were, there were no such paintings elsewhere in the Place, but she thought she knew; they were the spirits of the damned, who are not reborn. The Painted Room was in the Labyrinth, so she must pass through the cavern beneath the Tombstones first. As she approached it down the slanting passage, a faint gray bloomed, a bare hint and glimmer, the echo of an echo of a distant light.
	She thought her eyes were tricking her, as they often did in that utter blackness. She closed them, and the glimmering vanished. She opened them, and it reappeared.
	She had stopped and was standing still. Gray, not black. A dull edge of pallor, just visible, where nothing could be visible, where all must be black.
	She took a few steps forward and put out her hand to that angle of the tunnel wall; and, infinitely faint, saw the movement of her hand.
	She went on. This was strange beyond thought, beyond fear, this faint blooming of light where no light had ever been, in the inmost grave of darkness. She went noiseless on bare feet, blackclothed. At the last turn of the corridor she halted; then very slowly took the last step, and looked, and saw.
	-Saw what she had never seen, not though she had lived a hundred lives: the great vaulted cavern beneath the Tombstones, not hollowed by man's hand but by the powers of the Earth. It was jeweled with crystals and ornamented with pinnacles and filigrees of white limestone where the waters under earth had worked, eons since: immense, with glittering roof and walls, sparkling, delicate, intricate, a palace of diamonds, a house of amethyst and crystal, from which the ancient darkness had been driven out by glory.
	Not bright, but dazzling to the dark-accustomed eye, was the light that worked this wonder. It was a soft gleam, like marshlight, that moved slowly across the cavern, striking a thousand scintillations from the jeweled roof and shifting a thousand fantastic shadows along the carven walls.
	The light burned at the end of a staff of wood, smokeless, unconsuming. The staff was held by a human hand. Arha saw the face beside the light; the dark face: the face of a man.
	She did not move.
	For a long time he crossed and recrossed the vast cave. He moved as if he sought something, looking behind the lacy cataracts of stone, studying the several corridors that led out of the Undertomb, yet not entering them. And still the Priestess of the Tombs stood motionless, in the black angle of the passage, waiting.
	What was hardest for her to think, perhaps, was that she was looking at a stranger. She had very seldom seen a stranger. It seemed to her that this must be one of the wardens - no, one of the men from over the wall, a goatherd or guard, a slave of the Place; and he had come to see the secrets of the Nameless Ones, maybe to steal something from the Tombs...
	To steal something. To rob the Dark Powers. Sacrilege: the word came slowly into Arha's mind. This was a man, and no man's foot must ever touch the soil of the Tombs, the Holy Place. Yet he had come here into the hollow place that was the heart of the Tombs. He had entered in. He had made light where light was forbidden, where it had never been since world's beginning. Why did the Nameless Ones not strike him down?
	He was standing now looking down at the rocky floor, which was cut and troubled. One could see that it had been opened and reclosed. The sour sterile clods dug up for the graves had not all been stamped down again.
	Her Masters had eaten those three. Why did they not eat this one? What were they waiting for?
	For their hands to act, for their tongue to speak...
	"Go! Go! Begone!" she screamed all at once at the top of her voice. Great echoes shrilled and boomed across the cavern, seeming to blur the dark, startled face that turned towards her, and, for one moment, across the shaken splendor of the cavern, saw her. Then the light was gone. All splendor gone. Blind dark, and silence.
	Now she could think again. She was released from the spell of light.
	He must have come in by the red rock door, the Prisoners' Door, so he would try to escape by it. Light and silent as the soft-winged owls she ran the half-circuit of the cavern to the low tunnel that led to the door which opened only inwards. She stooped there at the entrance of the tunnel. There was no draft of wind from outside; he had not left the door fixed open behind him. It was shut, and if he was in the tunnel, he was trapped there.
	But he was not in the tunnel. She was sure of it. So close, in that cramped place, she would have heard his breath, felt the warmth and pulse of his life itself. There was no one in the tunnel. She stood erect, and listened. Where had he gone?
	The darkness pressed like a bandage on her eyes. To have seen the Undertomb confused her; she was bewildered. She had known it only as a region defined by hearing, by hand's touch, by drifts of cool air in the dark; a vastness; a mystery, never to be seen. She had seen it, and the mystery had given place, not to horror, but to beauty, a mystery deeper even than that of the dark.
	She went slowly forward now, unsure. She felt her way to the left, to the second passageway, the one that led into the Labyrinth. There she paused and listened.
	Her ears told her no more than her eyes. But, as she stood with one hand on either side of the rock archway, she felt a faint, obscure vibration in the rock, and on the chill, stale air was the trace of a scent that did not belong there: the smell of the wild sage that grew on the desert hills, overhead, under the open sky.
	Slow and quiet she moved down the corridor, following her nose.
	After perhaps a hundred paces she heard him. He was almost as silent as she, but he was not so surefooted in the dark. She heard a slight scuffle, as if he bad stumbled on the uneven floor and recovered himself at once. Nothing else. She waited awhile and then went slowly on, touching her right hand fingertips very lightly to the wall. At last a rounded bar of metal came under them. There she stopped, and felt up the strip of iron until, almost as high as she could reach, she touched a projecting handle of rough iron. This, suddenly, with all her strength, she dragged downward.
	There was a fearful grinding and a clash. Blue sparks leapt out in a falling shower. Echoes died away, quarreling, down the corridor behind her. She put out her hands and felt, only a few inches before her face, the pocked surface of an iron door.
	She drew a long breath.
	Returning slowly up the tunnel to the Undertomb, and keeping its wall to her right, she went on to the trapdoor in the Hall of the Throne. She did not hasten, and went silently, though there was no need for silence any more. She had caught her thief. The door that he had gone through was the only way into or out of the Labyrinth; and it could be opened only from the outer side.
	He was down there now, in the darkness underground, and he would never come out again.
	Walking slowly and erect, she went past the Throne into the long columned hall. There, where one bronze bowl on the high tripod brimmed with the red glow of charcoal, she turned and approached the seven steps that led up to the Throne.
	On the lowest step she knelt, and bowed her forehead down to the cold, dusty stone, littered with mouse bones dropped by the hunting owls.
	"Forgive me that I have seen Your darkness broken," she said, not speaking the words aloud. "Forgive me that I have seen Your tombs violated. You will be avenged. O my Masters, death will deliver him to you, and he will never be reborn!"
	Yet even as she prayed, in her mind's eye she saw the quivering radiance of the lighted cavern, life in the place of death; and instead of terror at the sacrilege and rage against the thief, she thought only how strange it was, how strange...
	"What must I tell Kossil?" she asked herself as she came out into the blast of the winter wind and drew her cloak about her. "Nothing. Not yet. I am mistress of the Labyrinth. This is no business of the Godking's. I'll tell her after the thief is dead, perhaps. How must I kill him? I should make Kossil come and watch him die. She's fond of death. What is it he was seeking? He must be mad. How did he get in? Kossil and I have the only keys to the red rock door and the trapdoor. He must have come by the red rock door. Only a sorcerer could open it. A sorcerer-"
	She halted, though the wind almost buffeted her off her feet.
	"He is a sorcerer, a wizard of the Inner Lands, seeking the amulet of Erreth-Akbe."
	And there was such an outrageous glamor in this, that she grew warm all over, even in that icy wind, and laughed out loud. All around her the Place, and the desert around it, was black and silent; the wind keened; there were no lights down in the Big House. Thin, invisible snow flicked past on the wind.
	"If he opened the red rock door with sorcery, he can open others. He can escape."
	This thought chilled her for a moment, but it did not convince her. The Nameless Ones had let him enter. Why not? He could not do any harm. What harm is a thief who can't leave the scene of his theft? Spells and black powers he must have, and strong ones no doubt, since he had got that far; but he would not get farther. No spell cast by mortal man could be stronger than the will of the Nameless Ones, the presences in the Tombs, the Kings whose Throne was empty.
	To reassure herself of this, she hastened on down to the Small House. Manan was asleep on the porch, rolled up in his cloak and the ratty fur blanket that was his winter bed. She entered quietly, so as not to awaken him, and without lighting any lamp. She opened a little locked room, a mere closet at the end of the hall. She struck a flint spark long enough to find a certain place on the floor, and kneeling, pried up one tile. A bit of heavy, dirty cloth, only a few inches square, was revealed to her touch. This she slipped aside noiselessly. She started back, for a ray of light shot upward, straight into her face.
	After a moment, very cautiously, she looked into the opening. She had forgotten that he carried that queer light on his staff. She had been expecting at most to hear him, down there in the dark. She had forgotten the light, but he was where she had expected him to be: right beneath the spy hole, at the iron door that blocked his escape from the Labyrinth.
	He was standing there, one hand on his hip, the other holding out at an angle the wooden staff, as tall as he was, to the tip of which clung the soft will-o'-the-wisp. His head, which she looked down upon from some six feet above. was cocked a bit to the side. His clothes were those of any winter traveler or pilgrim, a short heavy cloak, a leather tunic, leggings of wool, laced sandals; there was a light pack on his back, a water bottle slung from it, a knife sheathed at his hip. He stood there still as a statue, easy and thoughtful.
	Slowly he raised his staff from the ground, and held the bright tip of it out towards the door, which Arha could not see from her spy hole. The light changed, growing smaller and brighter, an intense brilliance. He spoke aloud. The language he spoke was strange to Arha, but stranger to her than the words was the voice, deep and resonant.
	The light on the staff brightened, flickered, dimmed. For a moment it died quite away, and she could not see him.
	The pale violet marshlight reappeared, steady, and she saw him turn away from the door. His spell of opening had failed. The powers that held the lock fast on that door were stronger than any magic he possessed.
	He looked about him, as if thinking, now what?
	The tunnel or corridor in which he stood was about five feet wide. Its roof was from twelve to fifteen feet above the rough rock floor. The walls here were of dressed stone, laid without mortar but very carefully and closely, so that one could scarcely slip a knife-tip into the joints. They leaned inward increasingly as they rose, forming a vault.
	There was nothing else.
	He started forward. One stride took him out of Arha's range of vision. The light died away. She was about to replace the cloth and the tile, when again the soft shaft of light rose up out of the floor before her. He had come back to the door. Perhaps he had realized that if he once left it and entered the maze, he was not very likely to find it again.
	He spoke, one word only, in a low voice. "Emenn," he said, and then again, louder, "Emenn!" And the iron door rattled in its jambs, and low echoes rolled down the vaulted tunnel like thunder, and it seemed to Arha that the floor beneath her shook.
	But the door stayed fast.
